0,823,1933,1214,1156,861,444,1995,1541,958,174
1,1699,944,1440,1447,6,1621,591,1480,1322,1640
2,92,31,1637,74,35,1197,1796,8,498,1993
3,958,823,1933,1447,1969,1511,31,591,444,1214
4,513,327,7,171,1783,799,1869,2034,174,1581
5,168,1833,727,513,14,7,483,1783,1042,221
6,727,1381,1993,221,1833,1775,1118,168,852,1588
7,74,823,92,498,1933,1637,444,1197,357,1214
8,1512,1054,1010,1751,1764,1355,1283,1058,1705,582
9,174,1869,1144,804,1284,524,1046,698,591,2059
10,410,1588,513,327,171,799,7,1937,2034,958
11,1664,738,1725,299,109,881,1721,274,546,648
12,513,327,171,2034,7,1783,799,1581,1588,410
13,174,1869,1447,1969,1511,1581,205,591,571,1937
14,1064,375,1718,1018,806,1684,677,1133,903,122
15,1937,376,1740,1447,1111,2054,591,1577,1719,1869
16,174,1869,1937,410,2054,1588,513,1350,327,799
17,205,1384,156,1969,794,193,262,1511,23,934
18,1355,1764,1054,1283,1751,1118,95,1705,1512,582
19,991,1480,791,944,1750,2068,871,1447,591,1064
20,31,1796,1637,823,1933,1197,1214,498,357,92
21,571,798,156,193,23,205,1384,1969,561,1511
22,1637,92,1796,74,498,1197,31,8,456,35
23,171,327,513,799,2034,1783,7,1937,410,1588
24,513,1783,799,7,171,327,2034,174,1588,410
25,1512,1764,1054,1010,1751,1058,1705,582,1355,1283
26,92,1197,8,35,1637,74,1993,31,357,1796
27,168,1869,1577,1740,1111,376,31,727,1993,749
28,1241,93,1833,852,44,1869,779,299,749,727
29,1440,6,1699,1640,823,1322,561,1621,1156,1933
30,1621,1699,1322,561,1440,6,1640,1308,116,1870
31,1447,591,1511,1969,571,205,262,1621,193,6
32,1322,561,1699,6,1440,1621,1640,513,410,7
33,174,1869,1447,591,1937,99,1581,1781,513,327
34,174,1869,1447,591,92,1197,35,31,1969,1637
35,174,1869,697,823,1201,1332,1933,958,918,1781
36,95,1923,1664,738,93,168,1009,881,1725,117
37,92,31,1637,35,74,8,357,498,1993,1796
38,1969,174,205,1869,262,571,193,934,798,1384
39,1749,440,609,2054,613,1186,301,483,255,1283
40,410,6,1621,1699,1581,1588,1511,2013,1640,1322
41,1447,1621,591,7,1640,1440,6,513,561,1699
42,513,799,327,2034,171,7,1783,1588,410,1581
